This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by CC Core configure 4.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0

## --------- ##
## Platform. ##
## --------- ##

hostname = Adebayo-Olabodes-MacBook-Pro.local
uname -m = x86_64
uname -r = 17.5.0
uname -s = Darwin
uname -v = Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64

/usr/bin/uname -p = i386
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = Mach kernel version:
	 Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Kernel configured for up to 4 processors.
2 processors are physically available.
4 processors are logically available.
Processor type: i486 (Intel 80486)
Processors active: 0 1 2 3
Primary memory available: 8.00 gigabytes
Default processor set: 299 tasks, 1465 threads, 4 processors
Load average: 2.19, Mach factor: 1.83
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /opt/local/sbin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/sbin
PATH: /sbin
PATH: /usr/local/bin/
PATH: /opt/local/bin
PATH: /opt/local/sbin
PATH: /opt/local/bin/yasm
PATH: /usr/local/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2796: loading site script /Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:26754: $? = 0
configure:26764: result: yes
configure:26907: checking whether the Boost::Thread library is available
configure:26939: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -c -pthread -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include conftest.cpp >&5
configure:26939: $? = 0
configure:26954: result: yes
configure:26984: checking for exit in -lboost_thread-mt
configure:27009: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib conftest.cpp -lboost_thread-mt   >&5
configure:27009: $? = 0
configure:27019: result: yes
configure:27179: checking whether the Boost::Chrono library is available
configure:27203: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include conftest.cpp >&5
configure:27203: $? = 0
configure:27218: result: yes
configure:27234: checking for exit in -lboost_chrono-mt
configure:27259: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib conftest.cpp -lboost_chrono-mt   >&5
configure:27259: $? = 0
configure:27269: result: yes
configure:27392: checking for working boost reduced exports
configure:27415: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -E -pthread -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:27415: $? = 0
configure:27417: result: yes
configure:27445: checking whether the linker accepts -Wl,--exclude-libs,ALL
configure:27464: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip  -Wl,--exclude-libs,ALL conftest.cpp  >&5
ld: unknown option: --exclude-libs
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:27464: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CC Core"
| #define PACKAGE_TARNAME "cc"
| #define PACKAGE_VERSION "4.0.0"
| #define PACKAGE_STRING "CC Core 4.0.0"
| #define PACKAGE_BUGREPORT "http://bit.ccs"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_COCOA 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:27473: result: no
configure:27523: checking whether the Boost::Unit_Test_Framework library is available
configure:27546: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include conftest.cpp >&5
configure:27546: $? = 0
configure:27560: result: yes
configure:27672: checking for dynamic linked boost test
configure:27687: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip conftest.cpp  -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib -lboost_unit_test_framework-mt >&5
Undefined symbols for architecture x86_64:
  "boost::unit_test::unit_test_main(bool (*)(), int, char**)", referenced from:
      _main in conftest-b7b765.o
ld: symbol(s) not found for architecture x86_64
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:27687: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CC Core"
| #define PACKAGE_TARNAME "cc"
| #define PACKAGE_VERSION "4.0.0"
| #define PACKAGE_STRING "CC Core 4.0.0"
| #define PACKAGE_BUGREPORT "http://bit.ccs"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_COCOA 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:27692: result: no
configure:27732: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip conftest.cpp -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt  >&5
configure:27732: $? = 0
configure:27801: checking for SSL
configure:27808: $PKG_CONFIG --exists --print-errors "libssl"
configure:27811: $? = 0
configure:27825: $PKG_CONFIG --exists --print-errors "libssl"
configure:27828: $? = 0
configure:27866: result: yes
configure:27872: checking for CRYPTO
configure:27879: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:27882: $? = 0
configure:27896: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:27899: $? = 0
configure:27937: result: yes
configure:28127: checking for ZMQ
configure:28134: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:28137: $? = 0
configure:28151: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:28154: $? = 0
configure:28202: result: yes
configure:28501: checking for RAND_egd in -lcrypto
configure:28526: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip conftest.cpp -lcrypto   >&5
configure:28526: $? = 0
configure:28535: result: yes
configure:28564: checking openssl/ec.h usability
configure:28564: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:28564: $? = 0
configure:28564: result: yes
configure:28564: checking openssl/ec.h presence
configure:28564: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -E -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:28564: $? = 0
configure:28564: result: yes
configure:28564: checking for openssl/ec.h
configure:28564: result: yes
configure:28695: checking whether to build ccd
configure:28705: result: yes
configure:28708: checking whether to build utils (cc-cli cc-tx)
configure:28718: result: yes
configure:28721: checking whether to build libraries
configure:28736: result: yes
configure:28747: checking if ccache should be used
configure:28760: result: no
configure:28801: checking if wallet should be enabled
configure:28804: result: yes
configure:28817: checking whether to build with support for UPnP
configure:28827: result: yes
configure:28829: checking whether to build with UPnP enabled by default
configure:28837: result: no
configure:28913: checking whether to build test_cc
configure:28916: result: yes
configure:28924: checking whether to reduce exports
configure:28927: result: yes
configure:29238: checking that generated files are newer than configure
configure:29244: result: done
configure:29356: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by CC Core config.status 4.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on Adebayo-Olabodes-MacBook-Pro.local

config.status:1415: creating Makefile
config.status:1415: creating src/Makefile
config.status:1415: creating share/setup.nsi
config.status:1415: creating share/qt/Info.plist
config.status:1415: creating src/test/buildenv.py
config.status:1415: creating qa/pull-tester/run-bitcoind-for-test.sh
config.status:1415: creating qa/pull-tester/tests-config.sh
config.status:1415: creating contrib/devtools/split-debug.sh
config.status:1415: creating src/config/cc-config.h
config.status:1644: executing depfiles commands
config.status:1721: cd src       && sed -e '/# am--include-marker/d' Makefile         | make -f - am--depfiles
make: Nothing to be done for `am--depfiles'.
config.status:1726: $? = 0
config.status:1644: executing libtool commands
configure:31841: === configuring in src/secp256k1 (/Users/adebayoolabode/desktop/projects/client/coins/campuscoin/cc-full-src/src/secp256k1)
configure:31904: running /bin/sh ./configure --disable-option-checking '--prefix=/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0'  'PYTHONPATH=/usr/local/lib/python2.7/site-packages' '--disable-shared' '--with-pic' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-apple-darwin17.5.0
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=set
ac_cv_env_PYTHONPATH_value=/usr/local/lib/python2.7/site-packages
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTPRINT_CFLAGS_set=
ac_cv_env_QTPRINT_CFLAGS_value=
ac_cv_env_QTPRINT_LIBS_set=
ac_cv_env_QTPRINT_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_CFLAGS_set=
ac_cv_env_QT_CFLAGS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_LIBS_set=
ac_cv_env_QT_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
ac_cv_env_X11XCB_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_func_strerror_r=yes
ac_cv_func_strerror_r_char_p=no
ac_cv_have_decl_be32toh=no
ac_cv_have_decl_be64toh=no
ac_cv_have_decl_htobe32=no
ac_cv_have_decl_htobe64=no
ac_cv_have_decl_htole32=no
ac_cv_have_decl_htole64=no
ac_cv_have_decl_le32toh=no
ac_cv_have_decl_le64toh=no
ac_cv_have_decl_strerror_r=yes
ac_cv_have_decl_strnlen=yes
ac_cv_header_dlfcn_h=yes
ac_cv_header_endian_h=no
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_openssl_ec_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_prctl_h=no
ac_cv_header_sys_select_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_host=x86_64-apple-darwin17.5.0
ac_cv_lib_boost_chrono_mt___exit=yes
ac_cv_lib_boost_filesystem_mt___exit=yes
ac_cv_lib_boost_program_options_mt___exit=yes
ac_cv_lib_boost_system_mt___exit=yes
ac_cv_lib_boost_thread_mt___exit=yes
ac_cv_lib_crypto_RAND_egd=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_miniupnpc_main=yes
ac_cv_objcxx_compiler_gnu=yes
ac_cv_objext=o
ac_cv_path_AR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ar
ac_cv_path_EGREP='/opt/local/bin/grep -E'
ac_cv_path_FGREP='/opt/local/bin/grep -F'
ac_cv_path_GIT=/usr/local/bin/git
ac_cv_path_GREP=/opt/local/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_JAVA=/usr/bin/java
ac_cv_path_PKG_CONFIG='/usr/local/bin/pkg-config --static'
ac_cv_path_PYTHON=/usr/local/bin/python2.7
ac_cv_path_RANLIB=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib
ac_cv_path_RSVG_CONVERT=/usr/local/bin/rsvg-convert
ac_cv_path_SED=/opt/local/bin/gsed
ac_cv_path_XGETTEXT=/opt/local/bin/xgettext
ac_cv_path_ac_pt_AR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ar
